,sentence,physics,race,religion
220,religion and culture stress me the fuck out so bad jesus,1,0,1
221,"Fuck your religion, your pastor fucked kids",1,0,1
222,A lie doesn't become true just because people believe it. That's my opinion on religion fuck you im going to bed.,1,0,1
223,"Bitch who the fuck cares? Y'all religious people are SO fucking annoying. religion is man made, get the fuck over it https://t.co/rNi4vocPD7",1,0,1
224,Gods don't exist. Homeopathy doesn't work. Ghosts don't exist. Astrology is bollocks. Magic doesn't exist. Animals are better than us. Earth isn't flat. Vaccines work. Religion is man made. Chemtrails aren't real. Hunting sucks. Black lives matter. We're all immigrants Fuck Trump,1,0,1
225,Don't use religion as an excuse to be disgusting and then play the victim and then use it as if you're “Holyer Than Thou.” You're fucking disgusting if you use the Bible as an excuse to bash people for who they are as a human. Fuck you. ,1,0,1
226,@NocturnaGermani lol fuck no im anti religion. people need to snap outta that brain washing,1,0,1
227,"@nowthisnews Yeah, fuck religion. That's my submission.",1,0,1
228,I make jokes you fucktards. Fuck off my comments with vegan religion. Muted muted muted.. I can do this all day. Go be a shit somewhere else.,1,0,1
229,dude FUCK anyone against abortion. FUCK anyone who uses their religion as an argument for banning it. fuck all of you for trying to put your dumb ass beliefs into other people's lives that will NEVER effect you !!,1,0,1
230,"Fuck your religion, your pastor fucked kids",1,0,1
231,Fuck religion https://t.co/HWKZma3n8r,1,0,1
232,@Thatdamnhamm She didn't even want me to tell her the meaning of it. She practically tuned me. I instantly left it alone and thought to myself how religion really will fuck your life up.,1,0,1
233,Imagine this being a Muslim and the girl being a Christian. Or hell imagine it was an group of atheists doing this to a Christian girl. This is so cruel and wrong. Fuck your religion https://t.co/WHQtyECYFw,1,0,1
234,@CBCNews Religion of peace strikes again. When the fuck are we going to say no to these animals,1,0,1
235,Religion is pissing over mankind.. fuck religion and sky gods https://t.co/8rWBwXjAyA,1,0,1
236,Bc non-English-speaking people are less likely to report. FUCK. Can we just end men and religion (also man-made) already?? https://t.co/pQdMJKxWdb,1,0,1
237,"The twitter India motor f***ker hypocrite bstrd has given this reply for the tweet of Sanjukta Basu, in which she said ""Fuck all religion""... These people's are AntiHindu rascals and Pro jehaadi Pro antinationals. shamelessness of @TwitterIndia #ISupportJagratiShukla https://t.co/FFoQfh5ZWA",1,1,1
238,Fuck politics and fuck religion. I just want to swing a few lefts and a few rights for a couple of hundred mill in peace.,1,0,1
239,It's literally a fantasy tv show and you're a fantasy religion fuck off https://t.co/8feqGC81OY,1,0,1
240,@skuddbutt @BlackestWoman Cuz their religion is suppressive as fuck. :(,1,0,1
241,"Our people are dying because of their religion, race, or just because. How dare we all allow people to purchase a gun legally and shoot up synagogues, bars, movie theaters, schools, mosques, restaurants, and churches I know I'm shouting into a void but FUCK THIS. How do we fix it",1,1,1
242,"Fucking hell, religion just needs to fuck off, even the cool kids are turning into assholes. https://t.co/GswBhf79n4",1,0,1
243,"@ShatabdiC_27 @viswas_mr @ShefVaidya chutiye, the basic tenet of islam is not even acknowledging other religion.. how the fuck will they respect others?",1,0,1
244,"Sometimes I think I should stagoing to church or something, and then later I'm like wait organized religion is one of the evils plaguing our society right now.. fuck.",1,0,1
245,#da27 fuck religion,1,0,1
246,"@DoRtChristians Why the fuck are u tagging my home county fire into this god-fearing bullshit? Fuck off. Seriously. Our world is burning &amp; dying because of people like you who don't believe in reality, &amp; instead focus on your shit religion. Do s",1,0,1
247,Fuck religion. Fuck it.,1,0,1
248,"@LeonKnight_: U get your reward in the afterlife, only if u are a good slave! Fuck religion!",1,0,1
249,"@LeonKnight_: U get your reward in the afterlife, only if u are a good slave! Fuck religion!",1,0,1
250,"@LeonKnight_: U get your reward in the afterlife, only if u are a good slave! Fuck religion!",1,0,1
251,"U get your reward in the afterlife, only if u are a good slave! Fuck religion!",1,0,1
252,Gods don't exist. Homeopathy doesn't work. Ghosts don't exist. Astrology is bollocks. Magic doesn't exist. Animals are better than us. Earth isn't flat. Vaccines work. Religion is man made. Chemtrails aren't real. Hunting sucks. Black lives matter. We're all immigrants Fuck Trump,1,0,1
253,Fuck your shity religion.,1,0,1
254,Before any Savarna/Brahmin wants to proclaim himself as Anti-Caste. Get the fuck out of Hinduism. Being in any type of religion is stupidity and you are putting up with yourself crap written by some assholes way back.,1,0,1
255,If you believe that religion should be an important paof America. Please fuck off.,1,1,1
256,"""i cant eat pork, it's against my religion, so i'm going to kill myself"" ""actually, that's also against your religion"" ""FUCK""",1,0,1
257,"Literally fuck society, people suck, our government and religion is corrupt, and I bet hella people will say shit about this tweet because I'm voicing my feelings and opinion.",1,0,1
258,"I'm sick of religion, all religion. Fuck off with your little mind go crawl back into your echo chamber.",1,0,1
259,Another #catholicpreist caught doing sht with kids in DC....y'all parents should feel STUPID keep dropping/forcing these kids off to CHURCH and they going through HELL....religion is bullsht it's what keeps us separated like politics....i feel bad for the kids and FUCK THE PARENT,1,0,1
260,"-with religion as justification for terribleness/terrible deeds, and just the overall stunning lack of empathy and logic in American politics and in American society. We are all living in a sick, twisted reality. Holy fuck.",1,1,1
261,Shame on people who kept comparing us to animals as if animals didn't behave a THOUSAND TIMES better than us. And shame on people who blamed the rapist but only because it was against their religion AS IF YOU NEEDED A GOD to tell you when something was morally corrupt or not fuck,1,0,1
262,@RemoWil27894360 @andrewfharley @robertson2803 @ATree87571299 @MSNBC LMAO I knew it !! Lmao it's insane. Ur so picked on. I'm atheist so I happen to think all religion is bull shit. But I respect the right to worship whatever the fuck u want as ridic,1,0,1
263,imagine voting an absolute piece of shit because of religion what the fuck is up with y'all,1,0,1
264,Didnt vote for him but if that's what his religion is telling him to believe how can you say you want equal and fairness for all but at the same time say fuck you to him? https://t.co/fS3tr8l0ZR,1,0,1
265,people who still use religion to back up their politics drop me ur addy and square the fuck up,1,0,1
266,"I am sick and tired of people like @jaredpolis ending his speech with ""God bless Colorado"". We are not religious and this is a""fuck you"" to all of us! Religion is precisely the problem at the moment. Call out this dismissing of us and our vital role in the US. We matter!",1,0,1
267,@karanku100 I just mock losers like you. You suppoterrorists bcoz they belong your religion. You justify &amp; rejoice deaths of Kashmiri youths by called them Jihadi &amp; I see you have some audacity to call me Jihadi. Please fuck off frm my mentions,1,0,1
268,@hixeok this is very very true!!!! religion is at the base of hate and division. and we need to get it the FUCK out of our policies and government. that's why we're such a conservative country. people feel to strongly on that shit,1,0,1
269,Like why is social justice starting to look like some kind of bigoted religion? Fuck weh wid dat.,1,0,1
270,Fuck true religion more like edating religon amirite,1,0,1
271,"Christians are idiots idc fuck y'all stupid ass religion, PERIOD.",1,0,1
272,shut the fuck up with your religion bullshit https://t.co/3WyaVv11oP,1,0,1
273,"My religious followers?? GOOD for you. I'm not saying you can't have a religion or practice it, and I'm not shitting on anybody's god, here. I'm saying FUCK YOU to all of the ""good Christians"" and catholic zealots who have RUINED this country, and this WORLD.",1,0,1
274,Fuck Politics &amp; Fuck Religion. Goodnight y'all.,1,0,1
275,Fuck religion &amp; fuck politics,1,0,1
276,@LordReynolds Fuck I hate religion and those who are duped by it.,1,0,1
277,@AndrewToutge Its not an opinion that's the fucking gag. You're using your western religion to back your transphobia which is ignorant considering there's more shit going on in the Bible. Fuck your god,1,1,1
278,Fuck religion. I believe in God not the representatives. How do we listen to perverted preachers willing to fuck us in God's name?,1,0,1
279,FUCK religion for a lot of reasons but most importantly for creating capitalism,1,0,1
280,"Could not give a fuck their religion. As a Jew, they are attention seeking pricks and can go forth https://t.co/BabSgkwxC7",1,0,1
281,"@senthorun The amount of moderate followers that have been lost as a result of this is a double kick in the nuts. So many of us have ""seen the light"" and moved on. Good I say. Fuck religion. I'm preaching humanity from now",1,0,1
282,FUCK DONALD TRUMP ..AND THEY DIDNT SEE THE YOUR RELIGION THEY SAW YOUR RACIST HAT ..YOU DUMB JEWISH BITCHES LOL... https://t.co/JPfa2aTjQW,1,0,1
283,@Magdadavitt7 Hurray! Camel piss drinking #SineadOConnor blocked me. Fuck the religion of Piss. https://t.co/BzXSG06kHE,1,0,1
284,"This shit in Pakistan is fucking nuts dude. Trying to kill the lawyer for defending the woman, the judge for finding her innocent and her for being innocent. Fuck organised religion man",1,1,1
285,Fuck true religion more like edating religon amirite,1,0,1
286,@KyleCoelhoooo No disrespect but fuck religion,1,0,1
287,"@RepMattShea Re; your holy Army shit--Hey fuckwad..The bible is NOT the rule of the world. It's a book written by HUMANS, just like the torah,the Qabala etc etc. Go FUCK JESUS IN THE ASS dude!! This IS NOT an exclusively Christian nation! IT's Freedom of",1,0,1
288,isaiah 43:2 “let's go fuck up some comma. we all know religion is a joke these ppl r delusional idc,1,0,1
289,politics and religion is the same shit. If you not with them they're all against you. Shit dumb as fuck. leave me be and let me live how i feel.,1,0,1
290,@Satwant92308142 No the fuck it's not. Don't you dare bring religion into this you weirdo,1,0,1
291,Growing up mormon damaged my sexuality and individuality. I left the church at 12 years old. At 27 it still ruins my relationships and mental health. Fuck Religion,1,0,1
292,@AupolNews Little Linda can fuck off and take her shit religion with her,1,0,1
293,@phpups: u want this? say fuck organized religion first,1,0,1
294,"I hate how religion/society demonizes those that don't ""obey."" The fuck? I'm not your servant or bitch and these days a servant has rights. And prisoners have rights too. Stop hurting people and they'll want to ""obey"" which is actually not healthy. Do you tell your wife to (1/3)",1,0,1
295,"@Liv_Boeree Fuck religion just assume that this is it and life ends after death. Enjoy life while it lasts nothing more will happen. If you are simulated so be it, just live, learn, discover, grow, expierience and be nice to one another. You do not need h",1,0,1
296,Fuck true religion more like edating religon amirite,1,0,1
297,@marcorubio pastor marco the hypocritic just fuck of you bible pushing dimwitted idiot. Keep your fucking religion out of politics. Jesus fucking christ.,1,0,1
298,echoes..fuck you..your family..your friends..your religion ..your culture..your face..your mom..you sister....your head....your family..fuck you siick mother fukcer..coward thief asshole crook Nazi irish white trash fucking cop...fuck you your family......dead mother fucker.,1,1,1
299,Yes to Abortion. Yes to Absolute Divorce. Yes to Contraceptives. Yes to Sexual Freedom. You don't like it? Dont do it. That doesn't give you the right to take away other people's choices. Fuck you and conservatism. Keep religion out of state affairs.,1,0,1
300,fuck catholicism. the ooh la la la comeback stage is my religion now,1,0,1
301,"Happy 5th November, - Long story short, do not fuck with the king, do not try to blow people up for religion. How do we celebrate this? We throw the body of a Catholic man on to a fire every year. Have good night kids. https://t.co/9JhtWyPbTf",1,0,1
302,"who am I kidding, fuck religion, fuck the church.",1,0,1
303,"74% of voters for the Christian Party in Sweden wants to collaborate with the racist party. 67% of voters for the primary right-leaning party want to collaborate with the racist party. fuck religion, and fuck ""the right""",1,0,1
304,"AGAIN, FUCK RELIGION! https://t.co/B0NLefXyZz",1,0,1
305,"@Ban_Ana_XO4 I just don't believe in religion. If this region was never colonized, we wouldn't even know what the fuck Christianity or Catholicism ever was. And too many things out there that just don't make sense if anything about religion were true.",1,0,1
306,"Lost my faith, there is no god. Fuck religion.",1,0,1
307,Idk why Christians use their religion as an excuse for being homophobic we- wasn't Jesus so ugly that only one person would fuck him and that one person was a man SKKSKS,1,0,1
308,Damn devils got my shit banned fuck you jewish people how you turn a nationality into a religion wdf that's like me saying I'm chineseish fucking devils,1,0,1
309,A Christian acquaintance on Facebook posted praise to God for a new BMW. They wonder why people hate religion. Fuck her and fuck religion.,1,0,1
310,"An absolute disgrace, I don't like any religion, but to favour Islam! Fuck the establishment https://t.co/fSOGTdVpNs",1,0,1
311,Can't believe the man who built the temple of God is so horny all the time. Fuck religion let's just fuck ourselves to death.,1,0,1
312,Bullshit Christian Body of india. Who saves rapist and molester priests. So called contractors of religion. Fuck them all. https://t.co/n2EFpIH9uW,1,0,1
313,"@AMike4761 Why anyone is still listening to this idiot ""pope"" or any religious institution is beyond me. Time to dissolve religion as anyone with eyes can see the bullshit it is and the bullshit it stands for. Fuck the pope and his religion, it's been p",1,0,1
314,"Be free from religion, you people are so stupid it's a reflection of your faith in my country, we are going to fuck Muslim children in future, let's dance with the devil",1,0,1
315,I really like it when atheists who hold people of faith in contempt act like THEY are the theological experts and can tell these ignorant loser theists what the fuck is up with their religion.,1,0,1
316,"Zombieland Saga is my new religion, fuck Jesus! #zombielandsaga https://t.co/ODQEejeAZ7",1,0,1
317,@realDonaldTrump whole family are practically jewish n he is a christian n supports isreal n the jews but the democrats suppomuslims that hate jews n despise the one true god n it aint some bitch called allah fuck isalm n the religion of death n destru,1,0,1
318,People are of/without religion. Are they recognized as adults legally? Then they are men. Kindly fuck off with your religion. Bless up https://t.co/u1jVdrWdx4,1,0,1
319,Fuck Islam Fuck mohammed Fuck Allah,1,0,1
320,@huhana @LexieMatheson Those bloody tauiwi &amp;their fuck'd up religion. Aue!,1,1,1
321,@fekerksa_en fuck your bullshit religion. Blasphemy is not a crime. https://t.co/e5V8bWeHsU,1,0,1
322,"Just saw a jewelry commercial with a man proposing to another man and a woman proposing to a man and I thought fuck Trump, fuck Republicans, fuck religion, the world is moving forward and while progress might be slowed, it cannot be stopped.",1,1,1
323,@bohemiantoo @2getbrown @StevieG_Loyal @arthuredelstein @crimesofbrits Aye because the people that died during both the world wars had a say in the colonasim of the past. Fact is they went to a war when they had no choice. Fuck all to do with religion or,1,0,1
324,"Just watched disobedience... Left mr angry at Jewish orthodoxy. Rather, all religious practice that deny people their humanity. Fuck religion. https://t.co/ehInSuuQ1I",1,0,1
325,"@wvjoe911 Okay, here's some ""ungodly"" for that bastard: Fuck religion! and fuck his fantasy god! Conservative ""Christianity"" is a FRAUD...",1,0,1
326,"#Alminia Fuck Qatar, Fuck Islamists, Fuck Liars and Killers. Religion of Peace my butt, practice what you preach A*Holes",1,0,1
327,"(AND ODDLY, this is just a ME PROBLEM where like - Are OTHER PEOPLE ignorant self-deluding fools for religion? Devout Christians (who don't suck), Muslims, spiritual Buddhists, are they - NO!!!! FUCK OFF WITH THAT! FUCK OFF IMMEDIATELY!!! ...but ME doing it is *BAD, OK?*)",1,0,1
328,@Michell17256783: @real_farmacist Fuck you Donald Trump your religion is paid for by Russians,1,0,1
329,"Am I anti catholic, aye! Yer religion is responsible for a very high percentage of the worlds rape crime figures. Unless you're a catholic that's done something to stop your religion abusing weans then fuck you.",1,0,1
330,"Fuck politics, fuck religion, fuck Neil Lennon it's all about the rangers WATP",1,0,1
331,Why the religion says that Jesus create the man to be with woman. When man can fuck each other and woman can either fuck each other.,1,0,1
332,Got it! So Christianity BAD! Atheism GOOD! Got it! Take down all Christian symbols because it offends people...... for no good reason.... other than fuck their religion. Got it!,1,0,1
333,"Chinese in name. Religion, Islam. Learn the difference, you raggedy ass bitch. And how the fuck did you get your hands on another person's mail huh! https://t.co/dn6R7qA5XF",1,1,1
334,Fuck religion,1,0,1
335,"Fuck nationalism &amp; religion. My place of origin is my mother's womb. My creator is her eggs &amp; my fathers sperm. Oh, and chemistry.",1,0,1
336,@Riilu_ Because Christianity in politics. Fuck religion.,1,0,1
337,Thanksgiving at my momma house this year fuck her. She and her wack ass religion not ruining my holidays.,1,0,1
338,christianity tires me the fuck out when is this religion course going to end,1,0,1
339,Fuck religion https://t.co/tn74YSeP2Z,1,0,1
340,@AlienGirlUltra: I'd RATHER BE AN HONEST SINNER THAN A LYING HYPOCRITE. Fuck Organized Religion and your CLOSED MINDEDNESS.,1,0,1
341,@Angie18548707 They should be ashamed... these jihadists have no right to take over and preach their disgusting hate religion on our streets. Met police need to grow some balls and sothis shit out its a Christian country... fuck'em,1,1,1
342,I don't have to work for a secret program. I just open my eyes. And the government controlled our mind with everything from religion to Media... Oh yeah fuck our president he down with it and he know it...,1,0,1
343,"""Religious beliefs"" as a Christian go fuck yourselves. Any religion (Judaism, Christianity, Islam, Buddhism, Sikhism, don't care which) that promotes the banning of a HOLIDAY that is for CHILDREN (idgaf if it's a holiday rooted in pagan/satanic worship) has no place in England. https://t.co/AZNqhgqwy2",1,0,1
344,I don't get why negroes always traveling to white countries. Take your ass to Africa!,0,1,0
345,lmao how funny that true does know where the camara at lol,0,0,0
346,@art_is_forever when did she publicly thank him?,0,0,0
347,Post a picture of Khloe already!!!!! Come on!!!!,0,0,0
348,@progreenlc no we don't. When did he become the poster child for faithful partner? Please. They all do it. He just got caught.,0,0,0
349,@art_is_forever thank her forrrr......,0,0,0
350,"Thank you Coach James, you will be Miss assistant lue🤦🏽‍♀️",0,0,0
351,Respect,0,0,0
352,Here is a Halloween costume ...Can you be a father to you son for a day?,0,0,0
353,Why don't you post your SON so ridiculous. Ur a slave to white people make me sick to my stomach 🤮,0,1,0
354,@giselle_is_my_name if you really have to ask how then please keep stanning 😂😂,0,0,0
355,aree u even involved in your daughters life?,0,0,0
356,SAME,0,0,0
357,Can't believe you dissed the raps and y'all are 0 in 6 now,0,0,0
358,@gabyby22 fathering a child has nothing to do with committing to khloe. You can be a good father without staying with the mother of your child,0,0,0
359,Into supreme?,0,0,0
360,@anizyx How is he breaking his daughter's heaim waiting?,0,0,0
361,@giselle_is_my_name the previous post boo boo,0,0,0
362,Amazing 😍,0,0,0
363,@lizthe_blessedone oh yes that lil cutie... sorry i cant remember thr son cause Tristan wouldnt grace us with his image... smh,0,0,0
364,@nancytsidley she didn't do anything,0,0,0
365,@imjennaburgess just here for the comments 🍿🍿,0,0,0
366,@champerssweetie oh your white you have no say sorry,0,1,0
367,@princessm5529 your opinion is irrelevant,0,0,0
368,Omg True is your mini! #twins,0,0,0
369,Swaggin on em,0,0,0
370,Dats not a Drip💀💀💀,0,0,0
371,The comments are great @chloemefleh,0,0,0
372,Is it me or am I the only one who gets a very gay vibe of energy from @realtristan13 ?.. please let me know down below in the comments.,0,0,0
373,So cool,0,0,0
374,LOLol this guys doing charity .. who allowed that 🤦‍♀️,0,0,0
375,This Dress 💗,0,0,0
376,Guys It was The past. Just forget about what he did in the past. He's Better Person now.,0,0,0
377,Oh your date wasn't the many girls you are dming,0,0,0
378,@zachs_pix lol hahaa,0,0,0
379,Nice outfit!,0,0,0
380,"Congrats on 8 years of basketball in the nba!! However, the cavs will lose 50 games this year!! #justanobservation",0,0,0
381,You have some great shots in your gallery! I mean I liked them 😊,0,0,0
382,"Y'all aint doing NOTHING this season! Tryna roast Toronto GTFOH, We 6-0 while y'all 0-5 😂😂😂",0,0,0
383,We still eastern conference champs 😂😂😂 @realtristan13 🗑,0,0,0
384,@_loyaltycc and I'm not a Cavs fan.,0,0,0
385,You guys really are the team to beat 😂😂😂,0,0,0
386,East still goes thru 0-6 cavs ? 🤣😂,0,0,0
387,The look of not winning a game all season,0,0,0
388,Nice flick 👍🏾,0,0,0
389,U never post khloe or true..cmon. Not cool,0,0,0
390,"@daxpodollan 🤦🏼‍♀️ if I threw a stick, you'd leave, right?",0,0,0
391,@miss_n_emily wtf are you talking about,0,0,0
392,❤️ @andersonvarejao18 it's spectacular! Brazil loves,0,0,0
393,@biiancadraws lol...is this in Eminem's puppet voice cause thats how I said it,0,0,0
394,@karlapink me too😂😂😂😂,0,0,0
395,You're Canadian??,0,1,0
396,Canada doesnt even claim you,0,1,0
397,friends,0,0,0
398,"@steveostick thank you for realizing this, @colettecora",0,0,0
399,@steveostick hahaha I suppogrammar awareness 😏,0,0,0
400,It's “than” lmao😂😂😂,0,0,0
401,Yaasss👏🙌,0,0,0
402,I loved when u were in Cleveland want u to come back,0,0,0
403,Who raked the beach?,0,0,0
404,@unbreakablebond9 Haha true,0,0,0
405,@khloekardashian he doesn't deserve you,0,0,0
406,@khloekardashian that's because he doesn't love you 😞,0,0,0
407,@unbreakablebond9 screaming 😭😂,0,0,0
408,@khloekardashian I understand there is a child involved not that easy to everyone commenting. Stay strong hun,0,0,0
409,@khloekardashian leave him,0,0,0
410,@badbitch_des damn,0,0,0
411,Maybe if u did less of this and more practicing y'all wouldn't be 0-5,0,0,0
412,🤢🤢🤢,0,0,0
413,Khloe it's time u wake up to reality,0,0,0
414,Now we know why Lebron left...,0,0,0
415,@khloekardashian you were there? He needs to post some pics of you and him.,0,0,0
416,@khloekardashian It is hard to reconcile the fact you stayed with this man!!!How could he!Let me not say anymore for your sake,0,0,0
417,@lau_yee ok this d print is outrageous,0,0,0
418,A kept man!,0,0,0
419,this aint it,0,0,0
420,@khloekardashian oh sweetie.,0,0,0
421,@khloekardashian I feel you! My husband NEVER photo credits me 😩😂😅,0,0,0
422,What parish is this in?,0,0,0
423,Kloeh shopping for you??? No wonder,0,0,0
424,@casemcgarvey so much shade,0,0,0
425,Okay but where did you buy this?????,0,0,0
426,@khloekardashian that's how you know he's no loyal.,0,0,0
427,Looking real sweet 🤣,0,0,0
428,"You're so full of yourself @realtristan13 😱😱
 You barely have any pictures of Khloe and only one of True.. you clearly don't love your daughter if you can post so much about yourself and nothing about her😲🤷🏽‍♀️",0,0,0
429,You looking for a new guy.,0,0,0
430,Yeah bro ‼️,0,0,0
431,dam u good as hell,0,0,0
432,Awesome!,0,0,0
433,Why u didn't do this with LeBron?,0,0,0
434,@nuvo333 haha he ain't playing against nba people here that's why😂,0,0,0
435,@ekrickyyy It's not even that.. he's just shooting with more conviction here. It's a mental thing really.,0,0,0
436,Steph still out rebounded you....,0,0,0
437,Where tf was this last year??? @rpate20,0,0,0
438,@ajskiba23 he's playing YMCA level competition,0,0,0
439,Why you couldn't do that in the finals 🤦🏾‍♂️,0,0,0
440,How good is this @illestbird,0,0,0
441,Weakness in the same way haha,0,0,0
442,He wanna be a guard so bad,0,0,0
443,@marlsreidofficial wow! Footage has emerged of me at my year 6 basketball carnival,0,0,0
444,You can swish that 3 but not in a game,0,0,0
445,get right and play right,0,0,0
446,@dwyanewade @realtristan13 this what you posed to be doing with LeBron,0,0,0
447,Awesome!,0,0,0
448,Where the girl at,0,0,0
449,Thanks for following,0,0,0
450,Teach them kids how to be a great father/ husband!,0,0,0
451,I'm in the video,0,0,0
452,Made my day,0,0,0
453,@grateful_queen aren't we all here for that 😂😂😂,0,0,0
454,Super!,0,0,0
455,Young handsome black baller he does not need to be committed and is not married! Just have fun while young marriage and relationships come after growth do you @realist1one I have five boys I tell them the same have fun with the young ladies while you're young you'll learn and grow best that way,0,1,0
456,Well done Tristan👍,0,0,0
457,Better love to come home to see your daughter,0,0,0
458,"""Lord have mercy!""",0,0,0
459,Is khloe still in Cleveland Ohio They give To me and I just write it,0,0,0
460,I wanna go to this @danny_25_92,0,0,0
461,@khloekardashian dummy🤣🤣🤣,0,0,0
462,Dare u to say hi to me,0,0,0
463,Khloe is a hero for forgiving you bro,0,0,0
464,"@realtristan13 My son has cerebral palsy, autism and is also epileptic. I commend you! Research and Suppois definitely needed🌻",0,0,0
465,Ma little sister has epilepsy too. @realtristan13 click the link in ma BIO please. 😞🙏🏽,0,0,0
466,@realtristan13 yo momma is Beautiful,0,0,0
467,@khloekardashian I mean it is her daughters father they gonna talk and suppoeach other no matter what LOL,0,0,0
468,Cbd and Canabis oil dude 🌻,0,0,0
469,Where is ur son ?,0,0,0
470,Toronto did something good 💯 @reanna.t_ . Proud citizen 😅,0,1,0
471,@avorimadya He did it 2himself n I good Deed dsnt excuse who he really is💯,0,0,0
472,Boy got peas for days damn brush/come my guys hair😂,0,0,0
473,"Nice photo, there is no need for more words, I just wanted to say 😍👌",0,0,0
474,Great pics!!!!,0,0,0
475,@stinoskicks,0,0,0
476,wE sTiLl rEmEmbEr wHaT y0U diD tO kOkO,0,0,0
477,@fa2cam 😂only for the comments😂,0,0,0
478,Flannel way too small 🚮🚮🚮🚮,0,0,0
479,Breathtaking one,0,0,0
480,You and jay-z can rot in hell together while your children are living better lives without you,0,0,0
481,Complete copying asaprocky lmaoo,0,0,0
482,What in heavens can this man teach ????? Nada,0,0,0
483,So cool! 💪😎🏀,0,0,0
484,Team tristian,0,0,0
